audio,transcribe
Jinoyat_8_0.wav,8 trek u nimanidir qidirganday bo'lib atrofiga alang-jalang qaradi uning o'tirgisi kelib axtarmoqda edi borayotgandi.uz qadamchi oldinda o'tiradigan o'rindiq ko'zga tashlandi u shu tomonga iloji boricha tezroq yetib olish uchun qadamini ildamnatdi lekin borada u kichkina bir sarguzashtni boshidan kechirdiki bir qancha daqiqa uning xayoli faqat shu narsa bilan band bo'ldi u o'tirishga joy qidirar ekan o'zidan 20 qadamchi oldinda borayotgan ayolga ko'zi tushdi lekin hech narsaga e'tibor bermay borayotganligi uchun avvaliga bu uning diqqatini o'ziga tortgani yo'q darvoqiy o'quvchi uyga keta turib uyga kelgandan keyin oʻzining qaysi yoʻldan yurganligini aytib berolmasdi yurgan yo'lini eslab qolmasdi
Jinoyat_8_60000.wav,bunga u odatlanib ham ketgandi lekin ketib borayotgan xotinning butun ravishda allaqanday g'alati darhol otaning diqqatini o'ziga tortadigan bir narsa bor ediki u avvaliga istar istamas ava xatoki gʻash kelib unga ko'z tashlay boshladi keyin u borgan sari diqqatini o'zga qattiqroq tortaverdi shunda birdan bu xotinning nimasi unga g'alati tuyilayotganligini anglik-zgarib ketdi avvalo qiz avtodan juda ham yosh koʻrinadi kun-qiziqda boshlang soyabonsiz yalangʻoch qoʻllarini allaqanday kulgli tarzda ikkilatib bordi uning egnida yupqa matodan tikilgan ipokoylak bo'lib ko'ylakning o'zi ham gʻalatiroq qilib kiyib olingan tugmalari qadalib qadalmagan va
Jinoyat_9_0.wav,9 track beshinchi rasam ham meni yaqinda rasmikindan oʻzimga ish topib berishini so'ramoqchi edim dars olib bersa devdim bo'lmasa boshqa biron ish deya o`ylarda raskovnikov lekin endi u menga qanday yordam berishi mumkin boringki dars olib bersin deylik boringki shundagina qopishtirib choychaga ozroq pul berib turdi deylik mabodo puli bo'lsa o'shanday keyin etki sotib olish mumkin boʻlar dars bergani boradigan bo'lsam kiyimlarni ham tuzatib olgan bo'lardim undan keyinchi bu chaqa-chuqa bilan nima qilib bo'ladi menga hozir shu kerakmi qiziq nega oʻzining razumetining oldiga ketayotibman bugun kulguliku
Jinoyat_9_60000.wav,mendagi razmikining oldiga ketayotgan degan masala uni o'zi oʻylagandan ko'ra ham ko'proq tashvishga solmoqda edi u oddiy boʻlib koʻringan shu narsadan o'zuvchining hech narsadan hech narsa yo'q allaqanday mashhur bir maʼno izlamoqda edi nima bo'ldi o'zi nahotki men razmikining oldiga borsam hamma ishim yaxshi bo'lib ketadi razumiyn barcha dardlarimga chora topib beradi deb o'ylagan bo'lsa deya oʻziga-o'zi savol berardi u hayron bo'lib u hayol surib peshonasini ishqalarga kutilmaganda deyarli uzoq uy surgandan so'ng o'zini-o'zi uning miyasiga g'alati bir fikr keldi razumixining oldiga dedu-sekin xuddi butunlay bir qarorga kelgan odamday xotirjamlik bilan razumetining oldiga borishim tayin ha albatta
Nur_1_0.wav,o'tkir hoshimov nur borki soya borraman sharq nashriyot-matbaa konsertning bosh tahririyati toshkent 1998 dunyoning ishlari qiziq ekan eng oqil mavjudot inson deymiz-u ba'zan odamning arzimagan narsaga aqli yetmay qoladi bir paqirga qimmat oʻtkinchi ikki-uch kunlari uchun jon kuydiradiyu eng bebaho xazinasidan salomatligidan judo boʻlayotganini oʻylab oʻtirmaydi sherzod kasalxonaga tushgan kunidan boshlab uning xayolida bu fikr tez-tez aylanadigan boʻlib qoldi hozir ham turi boʻshashib o'rtasi chuqurcha bo'lib qolgan sim karavatda oʻtirarkan shu gapni eslab mehrida kulib qo'ydi
Nur_1_60000.wav,umuman odamning aqli doim kechikib kiradi deb o'yladi u chuqursini biz hamma narsaning qadrini o'zi yoʻqolganidan keyin bilamiz hatto bir-birimizning qadrimizni ham u karavatni gʻichrlatib o'rnidan turdi to'rt qadam yurib surang boyoqqa bu yerga eshik oldiga bordi yana to'rt qadam yurgan edi deraza oldiga kelib qoldi sherzod yotgan yettinchi palata ikki oʻrinli edi eshik bilan deraza o'rtasi 4 qadam ikki tomonidagi devor ostiga ikkita karavat ikkita tumbuchga qo'yilgan bu yerda hamma narsa oq devorlar ham eshik derazalar ham tumishkalar ham faqat deraza topchasida
Nur_2_0.wav,egniga yangi paxmoq xalat kiygan toʻrt xalqa ko'targan kishi ichkari kirdi koʻrinishidan u ellik yoshlardan oshgan ustida kiritishlangan boshiga moshinang baxmal doʻppi kiyib olgan yuzlari shinqigan ko'zlarning osti salqib turar edi.jigari kasal bo'lsa kerak negadir sherzodning xayoliga eng avval shu fikr keldiyu oʻrnidan turib salom berdi saifi soqievich alik olaymi olmaymi deb ikkilanib qolganday bir lahza jim turdida qovog'ini solib salom deb qo'ydi masalasi juda baland-ku kun bo`yi joyni saqlab turishgani bejiz emas ekan shekilli sherzod miy yig'ida kulib qo'ydi bo'lim mudiri qo'li bilan imo qilib saib sovgichga bosh karavatni ko'rsatdi
Nur_2_60000.wav,mana sizning o'rningiz choyshablar yangi saib soqiyevich sherzodga bir qoshini baland bir qoshni past qilib qarab qo'ydi chamasi u bunaqa yosh bola bilan boʻlib qolganiga ko'p ham xursand emas bu bizning lyuks palatamiz dedi boʻlim mudiri jilmayib sherigingiz u boshi bilan imo qilib sherzodni ko'rsatdi sherigingiz yaxshi yigit xurrak o'tmaydi uning gap ohangida qo'limdan kelsa bu bolani chiqarib yuborib sizga palatani bo'shatib berardimu ilojim qancha degan maʼno bor edi sherzod shuni tushundi ijrig'lanib yuzini o'girdi doktor dedi kinoyali jilmayib saif soqovchiga aytib qo'ying kechasi aniqlaydigan odatim bor saif sohivich bu boradan shunchalik
Nur_3_0.wav,professor kasallik varaqasidan bosh koʻtardi-da negadir jilmaydi shunda burnining ustiishi terin ko'zlarida samimiy bir nur porlab ketdi uning tabassumi shu qadar dilkash shu qadar yuqimli edi-ki sherzodning o'zi ham beixtiyor jilmaydi vrachlar psixologiyasini ancha yaxshi bilarkansiz samandarov dedoprotsessor ham jilmayib turarkan sherzod esankirab qoldi qiziq bu odam nimani oʻylayotganimni qayoqdan bildi degan fikr hayolidan lip etib o'tdi beixtiyor ko'zini olib qochdi operatsiya degan hikoyangiz menga ma'qul bo'ldi professor sherzodning qo'lini yumshoq kafti orasiga olib qon tomirga barmogʻini bosdi operatsiya paytida xirurg eng yaqin odamni ham begona hisoblaydi deganingiz to'g'ri shunaqa qilmasa ikkilanib qolishi
Nur_3_60000.wav,meditsinada ikkilanish mag'lubiyat degan so'z o'qigan ekan-da sherzodning koʻnglini birdan quvonch ulqadi vaqt topganini qaraganga sherzodning bu hikoyasi jurnalda chiqqan har kim har xil fikr bildirgan edi hozir u shifokorning o'zidan shunday gap eshitganiga quvonib ketdi yana bitta gapingizga to'la qo'shilaman dedi professor hamon cherzotning tomir urishini sanarkan medicina sohasida kadrlar tayyorlashga ayniqsa ehtiyot bo'lishi kerak yomon shifokorning qotildan farqi yo'q rostda o'quvsiz doktorlar koʻpayib ketyapti bunaqalar hamma sohada bor dedi sherzod jilmayib meditsinada bo'lmasligi kerak professor qoshini chimirdi menga qolsa medik boʻlishni havas qiladiganlar avval bir ikki yil kasalxonada ishlash kerak
Nur_4_0.wav,chol sherzodga burilib qaradida kulimsiradi shukurog`lim tuzikman doktorlar turib yurishga ruxsat berishdi dedi tetik ohangda chol yap-yangi do'ppi kiyib olgan cho'q soqolni tekshilatgani uchunmi yuziga ancha rang kirib qolganga o'xshab koʻzlari tiyrak boqar edi sherzod uning ancha tuzalib qolganidan quvondi yotadingiz ham qoldimi shukur bolam choltynikdan oshpaz uzatgan tarixkani olarkan sherzodga mamnun qarab qo'ydi men oydek boʻlib qoldim yuring birga ovqatlanamiz bo'pti sherzod jol ketishi bilan tuynukga ro'para bo'ldi keldingmi azamat dedi semiz oshpaz rus kampir dilkashlik bilan sensarb bugun senga shergulishning eng mazali joyidan olib qo'ydim rahmat mashaholi sherzod ham
Nur_4_60000.wav,dilkashlik bilan shang'iladi sargogini ikkisi bersangiz ham yo'q demayman sendan sariyoq uyoqda tursin qizimni ham ayamayman oshpaz kampir shirgurush to'la tarilkani tunikdan uzatdi yoʻqligi uchun aytayapsizda qizingiz bo'lsa nos qilardingiz dedi sherzodnikdan uzoqlasharkan xushchaqchak ohangda u-tarilkasini olib chol oʻtirgan stolning bir chekkasiga joylashdida endi o'rtadagi nomga qoʻl uzatgan edi to'satdan cholning qoshigʻi stol tagiga taraqqiyot tushdi sherzod beixtiyor cholga qaradi cholning rangi dotadek oqarib ketgan ko'zlari olayib boshi orqa tomonga oqib borardi ushu laqsadayoq oʻtirgan suluv bilan chalqancha yiqila boshladi sherzod sakrab turib uning yelkasidan ushlab qoldi cholning boshidagi yangi chustuksi bir chekkaga uchib ketdi deraza oldida
Quyonlar_1_0.wav,xudoyberdi to'xtaboyev quyonlar saltanati sarguzasht roman sharq nashriyot-matbaa aksiyadorlik kompaniyasi bosh tahririyati toshkent 2010 aziz bolajonlar ushbu roman siz asarlarini sevib mutolaa qiladigan hurmatli adibimiz xudayberdi to'xtaboyevning barkamol avlod yiliga atalgan o'ziga xos tuhfasi desak mubolag'a bo'lmaydi mazkur ramon qahramonlari ham siz kabi tirishqoq mehnatsevar odobli va aqlli gohida esa aksincha biroz yalqov shoʻx qaysi va mahmadona asir qahramonlarining ajoyi bu g'aroyib sarguzashtlari siz
Quyonlar_1_60000.wav,aslo zeriktirmaydi degan umiddamiz kitob kichik va o'rta yoshdagi maktab o`quvchilariga mo'ljallangan kitobni muallifning o'zlari hurmatli yozuvchimiz xudayberdi to'xtaboyev o'qiydilar bu qishloqning asl nomi xon keldimi qoʻrg'onchani hech kim aniq bilmaydi katta ko'chaning 10 tomonidagilar xonkoldi deyishadi xonlar yashagan bilib qo'yinglar deyishadi chap tomonidagilar qoʻrg'oncha deyishadi qo'rg'onchada hollarning navkarlari navkar boshilar yashagan deb maqtanishadi bahsni o'zlariga qoldiraylik-da maqsadga oʻtib qo'ya qolaylik qishloqchada bor yo'g'i 400ga oila yashaydi
Toza_1_0.wav,ozod mo'min sardor beshgachski toza o'g'ri kriminal qissa va hikoyalar toshkent adolat 2004 yil birinchi kaseta birinchi yo`l kitob sarlavhasidagi toza o'g'ri iborasi sizga erish tuyulmasin bu ifoda kriminal olamda keng ishlatiladi va oʻrlarning ichki qonunini buzmaydigan shaxslarga nisbatan qo'llanadi ushbu kitobga yozuvchining bir kriminal hissasi va ikki hikoyasi kiritilgan ozod mo'min fantastik tarixiy tarjima asarlar qo'shiqlar va hajviy yo`nalishdik hikoyalar muallifidir uning fantastikasi chet tillarga o'g'rilib chop etilgan shular bilan bir qatorda u olim fizika matematika fanlari nomzodi
Toza_1_60000.wav,ehtirochi hamdir xiyobondagi 3 uchrashuv men robot eng dono ot va bir yigit va uchqish hangomasi kitoblari va katta e'tibor qazongan buyuk amir temur yoxutur tarixiy asari dunyo yuzini ko'rgan bismillahir rohmani rahim bu dunyoning va boshqa barcha olamlarning hamdu sanolari shon sharaflari faqat olloh taologa bo'lsin qodir u qahhorning bergan kuch-quvvati va ilhomi bilan turmushni kuzatish hayotni ojizgina o'rganishlar natijasida hamda turli insonlar ruhiyati oqimlarida suzishlar sababiyatida shu qissani e'tiboringizga havola qilyapman aytishim joizki bu asar
Toza_2_0.wav,yakshanba kuni hadra maydonidagi fandan oldida bir dasta gul va onasi qo'lga tutkazgan bir kiyimlik atlasini ushlab oʻsha qiz bilan ushlashdi studentga ancha xushbichim yoqimtoyni ekan gaplari ma'noli o'zi ham kelishgan yigit valandavor bo'lmaganligi sababli qizda yaxshi taassurot qoldirdi gul bilan atlasni tutganda qiz qabul qilib oldi bu uning toʻyga u bilan nikoh o`qitishga rozi ekanligini bildirardi asosiysi onam xursand bo'lsalar bo'ldi o'yladi u yuragi bu studentkaga bunchajis ketmagan esada yomon qizga o'xshamaydi to'y oʻtdi juda yaxshi o'tdi to'y dasturxoni turli yegulik ichkiliklarga mol bo'ldi sheriklari davrida tanilgan qo'shiqchilar va o'yinchilarni hozir qilishdi boshqa sha
Toza_2_60000.wav,ham mehmonlar tashrif buyurishdi san'atkorlarga dastda dasta pullari ayamay qistirildi ustachilik qilayotgan yigitning to`yi mahalla oziga tushdi natijada unga ko'z deydi hayot hech qachon bir maromda silliq ketmaydi albatta kutilmagan biror bir voqea yoqdi hodisa surpriz tayyorlab qo'yadi ana oʻshanda mahallada dud-u gap filmidagi maryam yoqub va personalning soʻzlarini beixtiyor aytib yuborasiz mana senga dilfuzaru mana senga kir yuvadigan mashina u toʻydan keyingi birinchi ishdayoq qoʻlga tushdi inson boshqa biror muvaffaqiyatsizlik kelsa yoki noxushlik tushsa hamisha aybdor topmoqchi bo'ladi uning kelib chiqish sabablarini yaqin atrofdan qidiradi ammo bu to
Toza_3_0.wav,ular bu volga boʻylardagi kichik shahardan avvalyaning poytaxti bo'lmish suxumiga yetishdi asosiy qismi islom diniga e'tiqod qiladigan avxaslar yurtining poytaxtida u ilgari bo'lmagandi qora dengiz chiroqlariga va unga yopishgan tog tepaliklarga yastalangan bu maskan juda ko'salida suvimda afaqlardan tashqari gruzinlar oʻrislar armanlar va yana ala qanday nomini eslash qiyin xalqlar ko'p ekan ilgari turklar ko'p bo'lgan ekan-ku keyingi davrda boshqa yerlarga ketib qolishgan ekan bu yerning tabiati o'zbekistonda va rossiyada o'smaydigan daraxtlari dengiz suvidan namlik oʻzga xos is olgan kislorodga boy havo boshqa yerlarda uchramaydigan binolar arxitekturasi bularning bar sardor
Toza_3_60000.wav,notanish edi u aytib o'tilgan tabiat va geografik tushunchalardan tashqari yana bir narsa o'z dunyosidagi kriminal olamdagi kavkaz oʻgʻillari bilan ham notanish edi avvaliga uni kavkazskilarga taqdim qilishdi mana bu yigit beshgachski toshkentdan juda toza o'g'rilardan uylarning turfa qulfli eshiklarni deysizmi ming murakkab sevlaridan deysizmi o'ynab kulib ochib tashlaydi cho'ntaklardan hamyonlarni olish sanʼatini gapirmasa ham bo'ladi mushtimining zarbasi har qanday ayiq polvonligi kuta oladi kavkazliklar rossiyaliklardan farqi ularning keksalarning hurmatini juda joyiga qo'yadiganlar shuning uchun oralardagi eng keksa o'g'ri gapirmaguncha boshqalar kim turishdi
Toza_4_0.wav,ehey david u qizg'anyapti menga qara yigitga o'xshaysan ega ismi qizni bizga qoldir uning xafa qilmaymiz balki maza qildiramiz sardorning qoni qaynab ketdi sizlarga oxirgi maslahatim chetga chiqinglar yo'q o'zing chetga chiqishigachki bularga gap turish befoydaligini sezdi u oddiy sardordan endi beshavqat beshakach sizga aylandi birinchi bo'lib itmirlikni boshlagan davidning jalga temir mushlarini zarb bilan yo'naltirdi bu mayda shpananing gʻolib bir zardlik ekan 4mlar chamasi narigi uchib ketdi oʻridan turgulik holi ham qolmadi lekin roini deganlari sabardastroq va chaqaloq ekan
Toza_4_60000.wav,sardorga bir musht tushishga muvaffaq bo'ldi sardor-o'zini o'nlab yana hujumga ishga aylandi bunday paytlarda ojizligini sezgan pandavaqi tomon ko'pincha loyihalar urushish usullariga o'tadi roinining qoʻlida qayerdandir kavkachi uzun pichoq xanjar paydo boʻldi zo'rmisan qichqirdim qani zo'r bo'lsin yaqinroq kel ichak-chog'ingni ag'daraman e dedi beshavratishga qo'rqiymi darhol pichoq chiqardingmi koʻzimlar mard bo'ladilar-ku hujum qil erkak bo'lsin ezalak sensshishim emas yupka kiyishing kerak bu soʻzlar roinining jon jonidan o'tib ketdi u visillagancha hamjarini bilan sardorga hamla qildi beshgachski bunday hamdalarni ko'pini ko'rgan ularga qanday chap berishni va qarshi sabab urishni bilardi qanday qilib yerga
